

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
  3077                           
  3078                           ;main.c: 58: T0CON = 0xD6;
  3079  000950  0ED6               	movlw	214
  3080  000952  6ED5               	movwf	4053,c	;volatile
  3081                           
  3082                           ;main.c: 60: T1GCON = 0b11000001;
  3083  000954  0EC1               	movlw	193
  3084  000956  6ECC               	movwf	4044,c	;volatile
  3085                           
  3086                           ;main.c: 61: T1CON = 0b00000011;
  3087  000958  0E03               	movlw	3
  3088  00095A  6ECD               	movwf	4045,c	;volatile
  3089                           
  3090                           ; BSR set to: 15
  3091                           ;main.c: 62: TMR1ON=0;
  3092  00095C  90CD               	bcf	4045,0,c	;volatile
  3093                           
  3094                           ; BSR set to: 15
  3095                           ;main.c: 63: TMR1H = 0;TMR1L = 0;
  3096  00095E  6ACF               	clrf	4047,c	;volatile
  3097                           
  3098                           ; BSR set to: 15
  3099  000960  6ACE               	clrf	4046,c	;volatile
  3100                           
  3101                           ; BSR set to: 15
  3102                           ;main.c: 64: PIR1bits.TMR1IF = 0;
  3103  000962  909E               	bcf	3998,0,c	;volatile
  3104                           
  3105                           ;main.c: 68: PR2 = 63;
  3106  000964  0E3F               	movlw	63
  3107  000966  6EBB               	movwf	4027,c	;volatile
  3108                           
  3109                           ;main.c: 69: T2CON = 0b01111100;
  3110  000968  0E7C               	movlw	124
  3111  00096A  6EBA               	movwf	4026,c	;volatile
  3112                           
  3113                           ; BSR set to: 15
  3114                           ;main.c: 70: TMR2IE = 0;
  3115  00096C  929D               	bcf	3997,1,c	;volatile
  3116                           
  3117                           ; BSR set to: 15
  3118                           ;main.c: 73: T3GCON = 0x00;
  3119  00096E  6AB4               	clrf	4020,c	;volatile
  3120                           
  3121                           ;main.c: 74: T3CON = 0b00110111;
  3122  000970  0E37               	movlw	55
  3123  000972  6EB1               	movwf	4017,c	;volatile
  3124                           
  3125                           ; BSR set to: 15
  3126                           ;main.c: 75: TMR3H=0;TMR3L=0;
  3127  000974  6AB3               	clrf	4019,c	;volatile
  3128                           
  3129                           ; BSR set to: 15
  3130  000976  6AB2               	clrf	4018,c	;volatile
  3131                           
  3132                           ; BSR set to: 15
  3133                           ;main.c: 76: TMR3IE=0;
  3134  000978  92A0               	bcf	4000,1,c	;volatile
  3135                           
  3136                           ;main.c: 80: BAUDCON1 = 0x08;RCSTA1 = 0x90;TXSTA1 = 0x24;SPBRG1 = 0x22;SPBRGH1 = 0x06;
  3137  00097A  0E08               	movlw	8
  3138  00097C  6EB8               	movwf	4024,c	;volatile
  3139  00097E  0E90               	movlw	144
  3140  000980  6EAB               	movwf	4011,c	;volatile
  3141  000982  0E24               	movlw	36
  3142  000984  6EAC               	movwf	4012,c	;volatile
  3143  000986  0E22               	movlw	34
  3144  000988  6EAF               	movwf	4015,c	;volatile
  3145  00098A  0E06               	movlw	6
  3146  00098C  6EB0               	movwf	4016,c	;volatile
  3147                           
  3148                           ;main.c: 81: SPBRG1 = 0x82; TX1IE=0;
  3149  00098E  0E82               	movlw	130
  3150  000990  6EAF               	movwf	4015,c	;volatile
  3151                           
  3152                           ; BSR set to: 15
  3153  000992  989D               	bcf	3997,4,c	;volatile
  3154                           
  3155                           ; BSR set to: 15
  3156                           ;main.c: 84: OpenTimer6(0b01111111&0b11111100&0b10000111);
  3157  000994  0E04               	movlw	4
  3158  000996  EC44  F00E         	call	_OpenTimer6
  3159                           
  3160                           ; BSR set to: 15
  3161                           ;main.c: 85: OpenPWM5(255,0b11101111);
  3162  00099A  0EEF               	movlw	239
  3163  00099C  0100               	movlb	0	; () banked
  3164  00099E  6FDA               	movwf	OpenPWM5@timer_source& (0+255),b
  3165  0009A0  0EFF               	movlw	255
  3166  0009A2  EC13  F00B         	call	_OpenPWM5
  3167                           
  3168                           ;main.c: 86: SetDCPWM5(45);
  3169  0009A6  0100               	movlb	0	; () banked
  3170  0009A8  6BDB               	clrf	(SetDCPWM5@dutycycle+1)& (0+255),b
  3171  0009AA  0E2D               	movlw	45
  3172  0009AC  6FDA               	movwf	SetDCPWM5@dutycycle& (0+255),b
  3173  0009AE  EC71  F00D         	call	_SetDCPWM5	;wreg free
  3174                           
  3175                           ; BSR set to: 15
  3176                           ;main.c: 89: IPEN = 1;
  3177  0009B2  8ED0               	bsf	4048,7,c	;volatile
  3178                           
  3179                           ; BSR set to: 15
  3180                           ;main.c: 91: CCP1IP = 1;
  3181  0009B4  849F               	bsf	3999,2,c	;volatile
  3182                           
  3183                           ; BSR set to: 15
  3184                           ;main.c: 92: CCP2IP = 1;
  3185  0009B6  80A2               	bsf	4002,0,c	;volatile
  3186                           
  3187                           ; BSR set to: 15
  3188                           ;main.c: 93: CCP3IP = 1;
  3189  0009B8  807C               	bsf	3964,0,c	;volatile
  3190                           
  3191                           ; BSR set to: 15
  3192                           ;main.c: 94: TMR1IP = 1;
  3193  0009BA  809F               	bsf	3999,0,c	;volatile
  3194                           
  3195                           ; BSR set to: 15
  3196                           ;main.c: 95: TMR0IP = 0;
  3197  0009BC  94F1               	bcf	intcon2,2,c	;volatile
  3198                           
  3199                           ; BSR set to: 15
  3200                           ;main.c: 96: ADIP = 0;
  3201  0009BE  9C9F               	bcf	3999,6,c	;volatile
  3202                           
  3203                           ; BSR set to: 15
  3204                           ;main.c: 97: TX1IP = 0;
  3205  0009C0  989F               	bcf	3999,4,c	;volatile
  3206                           
  3207                           ; BSR set to: 15
  3208                           ;main.c: 98: RC1IP = 0;
  3209  0009C2  9A9F               	bcf	3999,5,c	;volatile
  3210                           
  3211                           ; BSR set to: 15
  3212                           ;main.c: 99: INT1IP = 1;
  3213  0009C4  8CF0               	bsf	intcon3,6,c	;volatile
  3214                           
  3215                           ; BSR set to: 15
  3216                           ;main.c: 100: INT2IP = 0;
  3217  0009C6  9EF0               	bcf	intcon3,7,c	;volatile
  3218                           
  3219                           ; BSR set to: 15
  3220                           ;main.c: 102: C2IP = 0;
  3221  0009C8  9AA2               	bcf	4002,5,c	;volatile
  3222                           
  3223                           ; BSR set to: 15
  3224                           ;main.c: 103: C2IP = 0;
  3225  0009CA  9AA2               	bcf	4002,5,c	;volatile
  3226                           
  3227                           ; BSR set to: 15
  3228                           ;main.c: 105: INTEDG0=0;
  3229  0009CC  9CF1               	bcf	intcon2,6,c	;volatile
  3230                           
  3231                           ; BSR set to: 15
  3232                           ;main.c: 106: INTEDG1=1;
  3233  0009CE  8AF1               	bsf	intcon2,5,c	;volatile
  3234                           
  3235                           ; BSR set to: 15
  3236                           ;main.c: 107: INTEDG2=0;
  3237  0009D0  98F1               	bcf	intcon2,4,c	;volatile
  3238                           
  3239                           ; BSR set to: 15
  3240                           ;main.c: 109: TMR0IF = 0;
  3241  0009D2  94F2               	bcf	intcon,2,c	;volatile
  3242                           
  3243                           ; BSR set to: 15
  3244                           ;main.c: 110: TMR0IE = 1;
  3245  0009D4  8AF2               	bsf	intcon,5,c	;volatile
  3246                           
  3247                           ; BSR set to: 15
  3248                           ;main.c: 111: TMR1IE = 1;
  3249  0009D6  809D               	bsf	3997,0,c	;volatile
  3250                           
  3251                           ; BSR set to: 15
  3252                           ;main.c: 112: RC1IE = 1;
  3253  0009D8  8A9D               	bsf	3997,5,c	;volatile
  3254                           
  3255                           ; BSR set to: 15
  3256                           ;main.c: 115: CCP1IE=1;
  3257  0009DA  849D               	bsf	3997,2,c	;volatile
  3258                           
  3259                           ; BSR set to: 15
  3260                           ;main.c: 116: CCP2IE=1;
  3261  0009DC  80A0               	bsf	4000,0,c	;volatile
  3262                           
  3263                           ; BSR set to: 15
  3264                           ;main.c: 117: CCP3IE=1;
  3265  0009DE  807A               	bsf	3962,0,c	;volatile
  3266                           
  3267                           ; BSR set to: 15
  3268                           ;main.c: 118: C2IE = 1;
  3269  0009E0  8AA0               	bsf	4000,5,c	;volatile
  3270                           
  3271                           ; BSR set to: 15
  3272                           ;main.c: 119: C2IE = 1;
  3273  0009E2  8AA0               	bsf	4000,5,c	;volatile
  3274                           
  3275                           ; BSR set to: 15
  3276                           ;main.c: 120: OpenADC(0b11101111&0b11111111&0b11111111, 0b10001011&0b11111111, 0b1111110
      +                          0);
  3277  0009E4  0E8B               	movlw	139
  3278  0009E6  0100               	movlb	0	; () banked
  3279  0009E8  6FDA               	movwf	OpenADC@config2& (0+255),b
  3280  0009EA  0EFC               	movlw	252
  3281  0009EC  6FDB               	movwf	OpenADC@config3& (0+255),b
  3282  0009EE  0EEF               	movlw	239
  3283  0009F0  EC08  F00D         	call	_OpenADC
  3284                           
  3285                           ; BSR set to: 0
  3286                           ;main.c: 123: for(p=(char*)&ECU;p<((char*)&ECU+38);p=p+1) {*p=0;}
  3287  0009F4  0E65               	movlw	low _ECU	;volatile
  3288  0009F6  6F62               	movwf	_p& (0+255),b
  3289  0009F8                     l4840:
  3290                           
  3291                           ; BSR set to: 0
  3292  0009F8  0E8A               	movlw	_ECU+37	;volatile
  3293  0009FA  6562               	cpfsgt	_p& (0+255),b
  3294  0009FC  D001               	goto	l4844
  3295  0009FE  D006               	goto	l332
  3296  000A00                     l4844:
  3297                           
  3298                           ; BSR set to: 0
  3299  000A00  5162               	movf	_p& (0+255),w,b
  3300  000A02  6ED9               	movwf	fsr2l,c
  3301  000A04  6ADA               	clrf	fsr2h,c
  3302  000A06  6ADF               	clrf	indf2,c
  3303                           
  3304                           ; BSR set to: 0
  3305  000A08  2B62               	incf	_p& (0+255),f,b
  3306  000A0A  D7F6               	goto	l4840
  3307  000A0C                     l332:
  3308                           
  3309                           ; BSR set to: 0
  3310                           ;main.c: 129: if (TO==0){ECU.WDT=1;}
  3311  000A0C  A6D0               	btfss	4048,3,c	;volatile
  3312                           
  3313                           ; BSR set to: 0
  3314  000A0E  816A               	bsf	(_ECU+5)& (0+255),0,b	;volatile
  3315                           
  3316                           ; BSR set to: 0
  3317                           ;main.c: 130: if (BOR==0){ECU.BOR=1;BOR=1;}
  3318  000A10  B0D0               	btfsc	4048,0,c	;volatile
  3319  000A12  D002               	goto	l4854
  3320                           
  3321                           ; BSR set to: 0
  3322  000A14  836A               	bsf	(_ECU+5)& (0+255),1,b	;volatile
  3323  000A16  80D0               	bsf	4048,0,c	;volatile
  3324  000A18                     l4854:
  3325                           
  3326                           ; BSR set to: 0
  3327                           ;main.c: 131: ECU.BYTEAF=0xAF; ECU.Byte_Counter=0x00; ECU.Paket_version=0x10; ECU.Paket_
      +                          size=38;
  3328  000A18  0EAF               	movlw	175
  3329  000A1A  6F65               	movwf	_ECU& (0+255),b	;volatile
  3330                           
  3331                           ; BSR set to: 0
  3332  000A1C  6B66               	clrf	(_ECU+1)& (0+255),b	;volatile
  3333  000A1E  0E10               	movlw	16
  3334  000A20  6F67               	movwf	(_ECU+2)& (0+255),b	;volatile
  3335  000A22  0E26               	movlw	38
  3336  000A24  6F68               	movwf	(_ECU+3)& (0+255),b	;volatile
  3337                           
  3338                           ; BSR set to: 0
  3339                           ;main.c: 132: p=(char*)&ECU;
  3340  000A26  0E65               	movlw	low _ECU	;volatile
  3341  000A28  6F62               	movwf	_p& (0+255),b
  3342                           
  3343                           ; BSR set to: 0
  3344                           ;main.c: 135: ECU.SeqINJ=0;
  3345  000A2A  957F               	bcf	(_ECU+26)& (0+255),2,b	;volatile
  3346                           
  3347                           ; BSR set to: 0
  3348                           ;main.c: 136: ECU.INJ_LAG=LAG[3];
  3349  000A2C  0EE7               	movlw	low (_LAG+6)
  3350  000A2E  6EF6               	movwf	tblptrl,c
  3351  000A30  0EFF               	movlw	high (_LAG+6)
  3352  000A32  6EF7               	movwf	tblptrh,c
  3353  000A34                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3354  000A34  6AF8               	clrf	tblptru,c
  3355  000A36                     	endif
  3356  000A36                     	if	0	;tblptru may be non-zero
  3357  000A36                     	endif
  3358  000A36  0009               	tblrd		*+
  3359  000A38  CFF5 F075          	movff	tablat,_ECU+16	;volatile
  3360  000A3C  000A               	tblrd		*-
  3361  000A3E  CFF5 F076          	movff	tablat,_ECU+17	;volatile
  3362                           
  3363                           ; BSR set to: 0
  3364                           ;main.c: 137: ConvertADC();
  3365  000A42  ECBA  F00E         	call	_ConvertADC	;wreg free
  3366                           
  3367                           ;main.c: 138: Cylinder=0;
  3368  000A46  6A3D               	clrf	_Cylinder,c
  3369                           
  3370                           ;main.c: 139: ECU.MAPtype=1;
  3371  000A48  0100               	movlb	0	; () banked
  3372  000A4A  8185               	bsf	(_ECU+32)& (0+255),0,b	;volatile
  3373                           
  3374                           ; BSR set to: 0
  3375                           ;main.c: 140: ECU.COLT=165;
  3376  000A4C  0EA5               	movlw	165
  3377  000A4E  6F6D               	movwf	(_ECU+8)& (0+255),b	;volatile
  3378                           
  3379                           ; BSR set to: 0
  3380                           ;main.c: 141: PUMPCounter=0;
  3381  000A50  6A39               	clrf	_PUMPCounter,c	;volatile
  3382  000A52  6A3A               	clrf	_PUMPCounter+1,c	;volatile
  3383                           
  3384                           ; BSR set to: 0
  3385                           ;main.c: 142: TMR0ON=1;
  3386  000A54  8ED5               	bsf	4053,7,c	;volatile
  3387                           
  3388                           ; BSR set to: 0
  3389                           ;main.c: 143: LoadCounter=0;
  3390  000A56  6A37               	clrf	_LoadCounter,c	;volatile
  3391  000A58  6A38               	clrf	_LoadCounter+1,c	;volatile
  3392                           
  3393                           ; BSR set to: 0
  3394                           ;main.c: 144: STP_Init();
  3395  000A5A  EC32  F00E         	call	_STP_Init	;wreg free
  3396                           
  3397                           ;main.c: 147: ECU.TIME_INJ=1000;INT0IF=1;
  3398  000A5E  0E03               	movlw	3
  3399  000A60  0100               	movlb	0	; () banked
  3400  000A62  6F74               	movwf	(_ECU+15)& (0+255),b	;volatile
  3401  000A64  0EE8               	movlw	232
  3402  000A66  6F73               	movwf	(_ECU+14)& (0+255),b	;volatile
  3403                           
  3404                           ; BSR set to: 0
  3405  000A68  82F2               	bsf	intcon,1,c	;volatile
  3406                           
  3407                           ; BSR set to: 0
  3408                           ;main.c: 148: ECU.RqF=5000;
  3409  000A6A  0E13               	movlw	19
  3410  000A6C  6F78               	movwf	(_ECU+19)& (0+255),b	;volatile
  3411  000A6E  0E88               	movlw	136
  3412  000A70  6F77               	movwf	(_ECU+18)& (0+255),b	;volatile
  3413                           
  3414                           ; BSR set to: 0
  3415                           ;main.c: 149: GIEL=1;GIEH=1;
  3416  000A72  8CF2               	bsf	intcon,6,c	;volatile
  3417                           
  3418                           ; BSR set to: 0
  3419  000A74  8EF2               	bsf	intcon,7,c	;volatile
  3420                           
  3421                           ; BSR set to: 0
  3422                           ;main.c: 150: INT0IE=1;INT1IE=1;
  3423  000A76  88F2               	bsf	intcon,4,c	;volatile
  3424                           
  3425                           ; BSR set to: 0
  3426  000A78  86F0               	bsf	intcon3,3,c	;volatile
  3427                           
  3428                           ; BSR set to: 0
  3429  000A7A  0C88               	retlw	136
  3430  000A7C                     __end_of_INIT:
  3431                           	opt stack 0
  3432                           tblptru	equ	0xFF8
  3433                           tblptrh	equ	0xFF7
  3434                           tblptrl	equ	0xFF6
  3435                           tablat	equ	0xFF5
  3436                           prodh	equ	0xFF4
  3437                           prodl	equ	0xFF3
  3438                           intcon	equ	0xFF2
  3439                           intcon2	equ	0xFF1
  3440                           intcon3	equ	0xFF0
  3441                           postinc0	equ	0xFEE
  3442                           wreg	equ	0xFE8
  3443                           postdec1	equ	0xFE5
  3444                           fsr1l	equ	0xFE1
  3445                           indf2	equ	0xFDF
  3446                           fsr2h	equ	0xFDA
  3447                           fsr2l	equ	0xFD9
  3448                           status	equ	0xFD8
  3449                           
  3450 ;; *************** function _STP_Init *****************
  3451 ;; Defined at:
  3452 ;;		line 33 in file "D:\DOC\Project\WEGA\WEGA2\IAC.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;		None
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;  a               1   22[BANK0 ] unsigned char 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;		None               void
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0, cstack
  3461 ;; Tracked objects:
  3462 ;;		On entry : F/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3467 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3469 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3470 ;;Total ram usage:        1 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:   11
  3473 ;; This function calls:
  3474 ;;		_STP_Close
  3475 ;;		_delay
  3476 ;; This function is called by:
  3477 ;;		_INIT
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           	psect	text7
  3482  001C64                     __ptext7:
  3483                           	opt stack 0
  3484  001C64                     _STP_Init:
  3485                           	opt stack 17
  3486                           
  3487                           ; BSR set to: 0
  3488                           ;IAC.c: 35: for (char a=210;a>0;a--)
  3489                           
  3490                           ; BSR set to: 0
  3491                           ;incstack = 0
  3492  001C64  0ED2               	movlw	210
  3493  001C66  6FDD               	movwf	STP_Init@a& (0+255),b
  3494  001C68                     l4486:
  3495                           
  3496                           ; BSR set to: 0
  3497                           ;IAC.c: 36: {
  3498                           ;IAC.c: 37: ECU.STEPCNT=210;
  3499  001C68  0ED2               	movlw	210
  3500  001C6A  6F6B               	movwf	(_ECU+6)& (0+255),b	;volatile
  3501                           
  3502                           ; BSR set to: 0
  3503                           ;IAC.c: 38: delay(3);
  3504  001C6C  6BDB               	clrf	(delay@ms+1)& (0+255),b
  3505  001C6E  0E03               	movlw	3
  3506  001C70  6FDA               	movwf	delay@ms& (0+255),b
  3507  001C72  EC0C  F00E         	call	_delay	;wreg free
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;IAC.c: 39: STP_Close();
  3511  001C76  ECAD  F00B         	call	_STP_Close	;wreg free
  3512                           
  3513                           ; BSR set to: 0
  3514  001C7A  07DD               	decf	STP_Init@a& (0+255),f,b
  3515                           
  3516                           ; BSR set to: 0
  3517  001C7C  67DD               	tstfsz	STP_Init@a& (0+255),b
  3518  001C7E  D7F4               	goto	l4486
  3519                           
  3520                           ; BSR set to: 0
  3521                           ;IAC.c: 40: }
  3522                           ;IAC.c: 41: ECU.STEPCNT=0;
  3523  001C80  6B6B               	clrf	(_ECU+6)& (0+255),b	;volatile
  3524                           
  3525                           ;IAC.c: 42: Flag_Init_Pos=1;
  3526  001C82  0100               	movlb	(_Flag_Init_Pos/(0+8)) shr (0+8)
  3527  001C84  884B               	bsf	_Flag_Init_Pos/(0+8),_Flag_Init_Pos& (0+7),c	;volatile
  3528  001C86  0012               	return	
  3529  001C88                     __end_of_STP_Init:
  3530                           	opt stack 0
  3531                           tblptru	equ	0xFF8
  3532                           tblptrh	equ	0xFF7
  3533                           tblptrl	equ	0xFF6
  3534                           tablat	equ	0xFF5
  3535                           prodh	equ	0xFF4
  3536                           prodl	equ	0xFF3
  3537                           intcon	equ	0xFF2
  3538                           intcon2	equ	0xFF1
  3539                           intcon3	equ	0xFF0
  3540                           postinc0	equ	0xFEE
  3541                           wreg	equ	0xFE8
  3542                           postdec1	equ	0xFE5
  3543                           fsr1l	equ	0xFE1
  3544                           indf2	equ	0xFDF
  3545                           fsr2h	equ	0xFDA
  3546                           fsr2l	equ	0xFD9
  3547                           status	equ	0xFD8
  3548                           
  3549 ;; *************** function _delay *****************
  3550 ;; Defined at:
  3551 ;;		line 348 in file "D:\DOC\Project\WEGA\WEGA2\main.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;  ms              2   19[BANK0 ] unsigned int 
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;		None               void
  3558 ;; Registers used:
  3559 ;;		wreg, status,2, status,0
  3560 ;; Tracked objects:
  3561 ;;		On entry : F/0
  3562 ;;		On exit  : F/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3565 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3567 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3568 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3569 ;;Total ram usage:        3 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:   10
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_STP_Init
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           	psect	text8
  3580  001C18                     __ptext8:
  3581                           	opt stack 0
  3582  001C18                     _delay:
  3583                           	opt stack 17
  3584                           
  3585                           ; BSR set to: 0
  3586                           ;main.c: 350: while(ms--){_delay((unsigned long)((1)*(64000000/4000.0)));}
  3587                           
  3588                           ;incstack = 0
  3589  001C18  D008               	goto	l4358
  3590  001C1A                     l4356:
  3591                           
  3592                           ; BSR set to: 0
  3593  001C1A  0E15               	movlw	21
  3594  001C1C  6FDC               	movwf	??_delay& (0+255),b
  3595  001C1E  0EC6               	movlw	198
  3596  001C20                     u5947:
  3597  001C20  2EE8               	decfsz	wreg,f,c
  3598  001C22  D7FE               	goto	u5947
  3599  001C24  2FDC               	decfsz	??_delay& (0+255),f,b
  3600  001C26  D7FC               	goto	u5947
  3601  001C28  D000               	nop2	
  3602  001C2A                     l4358:
  3603  001C2A  0100               	movlb	0	; () banked
  3604  001C2C  07DA               	decf	delay@ms& (0+255),f,b
  3605  001C2E  A0D8               	btfss	status,0,c
  3606  001C30  07DB               	decf	(delay@ms+1)& (0+255),f,b
  3607  001C32  29DA               	incf	delay@ms& (0+255),w,b
  3608  001C34  B4D8               	btfsc	status,2,c
  3609  001C36  29DB               	incf	(delay@ms+1)& (0+255),w,b
  3610  001C38  B4D8               	btfsc	status,2,c
  3611  001C3A  0012               	return	
  3612  001C3C  D7EE               	goto	l4356
  3613  001C3E                     __end_of_delay:
  3614                           	opt stack 0
  3615                           tblptru	equ	0xFF8
  3616                           tblptrh	equ	0xFF7
  3617                           tblptrl	equ	0xFF6
  3618                           tablat	equ	0xFF5
  3619                           prodh	equ	0xFF4
  3620                           prodl	equ	0xFF3
  3621                           intcon	equ	0xFF2
  3622                           intcon2	equ	0xFF1
  3623                           intcon3	equ	0xFF0
  3624                           postinc0	equ	0xFEE
  3625                           wreg	equ	0xFE8
  3626                           postdec1	equ	0xFE5
  3627                           fsr1l	equ	0xFE1
  3628                           indf2	equ	0xFDF
  3629                           fsr2h	equ	0xFDA
  3630                           fsr2l	equ	0xFD9
  3631                           status	equ	0xFD8
  3632                           
  3633 ;; *************** function _STP_Close *****************
  3634 ;; Defined at:
  3635 ;;		line 23 in file "D:\DOC\Project\WEGA\WEGA2\IAC.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;		None               void
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : F/0
  3646 ;;		On exit  : F/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3651 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3652 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3653 ;;Total ram usage:        1 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:   10
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_STP_Init
  3660 ;;		_STP_Set
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           	psect	text9
  3665  00175A                     __ptext9:
  3666                           	opt stack 0
  3667  00175A                     _STP_Close:
  3668                           	opt stack 18
  3669                           
  3670                           ; BSR set to: 0
  3671                           ;IAC.c: 25: if(ECU.STEPCNT<=6)return;
  3672                           
  3673                           ; BSR set to: 0
  3674                           ;incstack = 0
  3675  00175A  0E07               	movlw	7
  3676  00175C  5D6B               	subwf	(_ECU+6)& (0+255),w,b	;volatile
  3677  00175E  A0D8               	btfss	status,0,c
  3678  001760  0012               	return	
  3679                           
  3680                           ; BSR set to: 0
  3681                           ;IAC.c: 26: ECU.STEPCNT--;
  3682  001762  076B               	decf	(_ECU+6)& (0+255),f,b	;volatile
  3683  001764  0E01               	movlw	1
  3684                           
  3685                           ; BSR set to: 0
  3686                           ;IAC.c: 27: if(LB4==0 & LB3==0){LB3=1;return;}
  3687  001766  B68A               	btfsc	3978,3,c	;volatile
  3688  001768  0E00               	movlw	0
  3689  00176A  6FDA               	movwf	??_STP_Close& (0+255),b
  3690  00176C  0E01               	movlw	1
  3691  00176E  B88A               	btfsc	3978,4,c	;volatile
  3692  001770  0E00               	movlw	0
  3693  001772  15DA               	andwf	??_STP_Close& (0+255),w,b
  3694  001774  A0E8               	btfss	wreg,0,c
  3695  001776  D002               	goto	l4376
  3696                           
  3697                           ; BSR set to: 0
  3698  001778  868A               	bsf	3978,3,c	;volatile
  3699  00177A  0012               	return	
  3700  00177C                     l4376:
  3701  00177C  0E01               	movlw	1
  3702                           
  3703                           ; BSR set to: 0
  3704                           ;IAC.c: 28: if(LB4==0 & LB3==1){LB4=1;return;}
  3705  00177E  A68A               	btfss	3978,3,c	;volatile
  3706  001780  0E00               	movlw	0
  3707  001782  6FDA               	movwf	??_STP_Close& (0+255),b
  3708  001784  0E01               	movlw	1
  3709  001786  B88A               	btfsc	3978,4,c	;volatile
  3710  001788  0E00               	movlw	0
  3711  00178A  15DA               	andwf	??_STP_Close& (0+255),w,b
  3712  00178C  A0E8               	btfss	wreg,0,c
  3713  00178E  D002               	goto	l736
  3714                           
  3715                           ; BSR set to: 0
  3716  001790  888A               	bsf	3978,4,c	;volatile
  3717  001792  0012               	return	
  3718  001794                     l736:
  3719                           
  3720                           ; BSR set to: 0
  3721                           ;IAC.c: 29: if(LB4==1 & LB3==1){LB3=0;return;}
  3722  001794  0E01               	movlw	1
  3723  001796  A88A               	btfss	3978,4,c	;volatile
  3724  001798  0E00               	movlw	0
  3725  00179A  A68A               	btfss	3978,3,c	;volatile
  3726  00179C  0E00               	movlw	0
  3727  00179E  A0E8               	btfss	wreg,0,c
  3728  0017A0  D002               	goto	l4382
  3729                           
  3730                           ; BSR set to: 0
  3731  0017A2  968A               	bcf	3978,3,c	;volatile
  3732  0017A4  0012               	return	
  3733  0017A6                     l4382:
